qemu-system-x86_64 
    -name ws25,process=corvus-vm-2 
    -machine type=q35,accel=kvm 
    -cpu host 
    -enable-kvm 
    -m 8192 
    -object memory-backend-memfd,id=mem,size=8192M,share=on 
    -numa node,memdev=mem 
    -smp 8 
    -spice unix=on,addr=/run/user/1000/corvus/2/spice.sock,disable-ticketing=on 
    -chardev spicevmc,id=vdagent,name=vdagent 
    -device virtio-vga 
    -device virtio-serial 
    -device virtserialport,chardev=vdagent,name=com.redhat.spice.0 
    -device nec-usb-xhci,id=xhci 
    -chardev spicevmc,id=usbredirchardev1,name=usbredir 
    -device usb-redir,chardev=usbredirchardev1,id=usbredirdev1 
    -chardev spicevmc,id=usbredirchardev2,name=usbredir 
    -device usb-redir,chardev=usbredirchardev2,id=usbredirdev2 
    -chardev spicevmc,id=usbredirchardev3,name=usbredir 
    -device usb-redir,chardev=usbredirchardev3,id=usbredirdev3 
    -monitor unix:/run/user/1000/corvus/2/monitor.sock,server,nowait 
    -qmp unix:/run/user/1000/corvus/2/qmp.sock,server,nowait 
    -drive file=/home/bobr/VMs/ws25/overlay.qcow2,format=qcow2,if=virtio,media=disk,cache=writeback,discard=on 
    -drive file=/usr/share/edk2/OvmfX64/OVMF_CODE.fd,format=raw,if=pflash,readonly=on 
    -drive file=/home/bobr/VMs/ws25/OVMF_VARS.fd,format=raw,if=pflash 
    -netdev vde,id=net0,sock=/run/vde2/switch.ctl 
    -device virtio-net-pci,netdev=net0,mac=08:00:27:4b:3d:ac 
    -chardev socket,id=virtiofs0,path=/run/user/1000/corvus/2/virtiofsd-share.sock 
    -device vhost-user-fs-pci,chardev=virtiofs0,tag=share 
    -chardev socket,id=virtiofs1,path=/run/user/1000/corvus/2/virtiofsd-Dropbox.sock 
    -device vhost-user-fs-pci,chardev=virtiofs1,tag=Dropbox
